(0.017) SELECT @@SQL_AUTO_IS_NULL; args=None
(0.000) SELECT `django_session`.`session_key`, `django_session`.`session_data`, `django_session`.`expire_date` FROM `django_session` WHERE (`django_session`.`expire_date` > '2019-03-01 06:07:51.566226' AND `django_session`.`session_key` = '2q60gdskpg0ubd9xj4egkzx7pwvy6nte'); args=('2019-03-01 06:07:51.566226', '2q60gdskpg0ubd9xj4egkzx7pwvy6nte')
(0.000) SELECT `management_customuser`.`id`, `management_customuser`.`password`, `management_customuser`.`last_login`, `management_customuser`.`is_superuser`, `management_customuser`.`username`, `management_customuser`.`first_name`, `management_customuser`.`last_name`, `management_customuser`.`email`, `management_customuser`.`is_staff`, `management_customuser`.`is_active`, `management_customuser`.`date_joined`, `management_customuser`.`Phone Number`, `management_customuser`.`Address`, `management_customuser`.`user_roles_id`, `management_customuser`.`builder_id`, `management_customuser`.`Is Login`, `management_customuser`.`created` FROM `management_customuser` WHERE `management_customuser`.`id` = 7; args=(7,)
(0.003) SELECT `management_lead`.`id`, `management_lead`.`vsid`, `management_lead`.`Source Date`, `management_lead`.`Customer Name`, `management_lead`.`Age`, `management_lead`.`builder_id`, `management_lead`.`project_id`, `management_lead`.`Designation`, `management_lead`.`address`, `management_lead`.`Country`, `management_lead`.`City`, `management_lead`.`Unit Type`, `management_lead`.`Lead Type`, `management_lead`.`Buying Reason`, `management_lead`.`from Unit Size`, `management_lead`.`To Unit Size`, `management_lead`.`From Budget`, `management_lead`.`To Budget`, `management_lead`.`Additional Info`, `management_lead`.`Visit Date`, `management_lead`.`Address Lat Long`, `management_lead`.`Lead Source`, `management_lead`.`tme_id`, `management_lead`.`bd_id`, `management_lead`.`tmebd`, `management_lead`.`last_lead_activity_id`, `management_lead`.`Is Fulfilment Services`, `management_lead`.`status_error`, `management_lead`.`created`, `management_lead`.`modified` FROM `management_lead` INNER JOIN `dashboard_leadactivity` ON (`management_lead`.`last_lead_activity_id` = `dashboard_leadactivity`.`id`) WHERE (`management_lead`.`tme_id` = 7 AND `dashboard_leadactivity`.`Next Enquiry Date` BETWEEN '2019-03-01 00:37:51.576253' AND '2019-03-02 00:37:51.576257'); args=(7, '2019-03-01 00:37:51.576253', '2019-03-02 00:37:51.576257')
(0.001) SELECT `dashboard_leadactivity`.`id`, `dashboard_leadactivity`.`Activity Type`, `dashboard_leadactivity`.`telephone_id`, `dashboard_leadactivity`.`mail_id`, `dashboard_leadactivity`.`call_status_id`, `dashboard_leadactivity`.`lead_status_id`, `dashboard_leadactivity`.`Is Sale`, `dashboard_leadactivity`.`sale_status_id`, `dashboard_leadactivity`.`Next Enquiry Date`, `dashboard_leadactivity`.`user_id`, `dashboard_leadactivity`.`remote_addr`, `dashboard_leadactivity`.`remote_url_requested`, `dashboard_leadactivity`.`comment`, `dashboard_leadactivity`.`created` FROM `dashboard_leadactivity` WHERE `dashboard_leadactivity`.`id` = 10360; args=(10360,)
(0.000) SELECT `management_leadstatus`.`id`, `management_leadstatus`.`Name`, `management_leadstatus`.`status_type`, `management_leadstatus`.`create` FROM `management_leadstatus` WHERE `management_leadstatus`.`id` = 6; args=(6,)
(0.000) SELECT `dashboard_leadactivity`.`id`, `dashboard_leadactivity`.`Activity Type`, `dashboard_leadactivity`.`telephone_id`, `dashboard_leadactivity`.`mail_id`, `dashboard_leadactivity`.`call_status_id`, `dashboard_leadactivity`.`lead_status_id`, `dashboard_leadactivity`.`Is Sale`, `dashboard_leadactivity`.`sale_status_id`, `dashboard_leadactivity`.`Next Enquiry Date`, `dashboard_leadactivity`.`user_id`, `dashboard_leadactivity`.`remote_addr`, `dashboard_leadactivity`.`remote_url_requested`, `dashboard_leadactivity`.`comment`, `dashboard_leadactivity`.`created` FROM `dashboard_leadactivity` WHERE `dashboard_leadactivity`.`id` = 10464; args=(10464,)
(0.002) SELECT `management_leadstatus`.`id`, `management_leadstatus`.`Name`, `management_leadstatus`.`status_type`, `management_leadstatus`.`create` FROM `management_leadstatus` WHERE `management_leadstatus`.`id` = 6; args=(6,)
(0.001) SELECT `dashboard_leadactivity`.`id`, `dashboard_leadactivity`.`Activity Type`, `dashboard_leadactivity`.`telephone_id`, `dashboard_leadactivity`.`mail_id`, `dashboard_leadactivity`.`call_status_id`, `dashboard_leadactivity`.`lead_status_id`, `dashboard_leadactivity`.`Is Sale`, `dashboard_leadactivity`.`sale_status_id`, `dashboard_leadactivity`.`Next Enquiry Date`, `dashboard_leadactivity`.`user_id`, `dashboard_leadactivity`.`remote_addr`, `dashboard_leadactivity`.`remote_url_requested`, `dashboard_leadactivity`.`comment`, `dashboard_leadactivity`.`created` FROM `dashboard_leadactivity` WHERE `dashboard_leadactivity`.`id` = 10953; args=(10953,)
(0.000) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None
(0.000) SELECT `django_session`.`session_key`, `django_session`.`session_data`, `django_session`.`expire_date` FROM `django_session` WHERE (`django_session`.`expire_date` > '2019-03-01 06:07:51.611009' AND `django_session`.`session_key` = '2q60gdskpg0ubd9xj4egkzx7pwvy6nte'); args=('2019-03-01 06:07:51.611009', '2q60gdskpg0ubd9xj4egkzx7pwvy6nte')
(0.000) SELECT `management_leadstatus`.`id`, `management_leadstatus`.`Name`, `management_leadstatus`.`status_type`, `management_leadstatus`.`create` FROM `management_leadstatus` WHERE `management_leadstatus`.`id` = 8; args=(8,)
(0.001) SELECT `management_customuser`.`id`, `management_customuser`.`password`, `management_customuser`.`last_login`, `management_customuser`.`is_superuser`, `management_customuser`.`username`, `management_customuser`.`first_name`, `management_customuser`.`last_name`, `management_customuser`.`email`, `management_customuser`.`is_staff`, `management_customuser`.`is_active`, `management_customuser`.`date_joined`, `management_customuser`.`Phone Number`, `management_customuser`.`Address`, `management_customuser`.`user_roles_id`, `management_customuser`.`builder_id`, `management_customuser`.`Is Login`, `management_customuser`.`created` FROM `management_customuser` WHERE `management_customuser`.`id` = 7; args=(7,)
(0.001) SELECT `management_customuser`.`id`, `management_customuser`.`password`, `management_customuser`.`last_login`, `management_customuser`.`is_superuser`, `management_customuser`.`username`, `management_customuser`.`first_name`, `management_customuser`.`last_name`, `management_customuser`.`email`, `management_customuser`.`is_staff`, `management_customuser`.`is_active`, `management_customuser`.`date_joined`, `management_customuser`.`Phone Number`, `management_customuser`.`Address`, `management_customuser`.`user_roles_id`, `management_customuser`.`builder_id`, `management_customuser`.`Is Login`, `management_customuser`.`created` FROM `management_customuser` WHERE `management_customuser`.`id` = 7; args=(7,)
(0.012) SELECT COUNT(*) AS `__count` FROM `management_lead` INNER JOIN `dashboard_leadactivity` ON (`management_lead`.`last_lead_activity_id` = `dashboard_leadactivity`.`id`) INNER JOIN `management_leadstatus` ON (`dashboard_leadactivity`.`lead_status_id` = `management_leadstatus`.`id`) WHERE (`management_leadstatus`.`status_type` = 'Negative' AND `management_lead`.`tme_id` = 7); args=('Negative', 7)
(0.016) SELECT `management_lead`.`id`, `management_lead`.`vsid`, `management_lead`.`Source Date`, `management_lead`.`Customer Name`, `management_lead`.`Age`, `management_lead`.`builder_id`, `management_lead`.`project_id`, `management_lead`.`Designation`, `management_lead`.`address`, `management_lead`.`Country`, `management_lead`.`City`, `management_lead`.`Unit Type`, `management_lead`.`Lead Type`, `management_lead`.`Buying Reason`, `management_lead`.`from Unit Size`, `management_lead`.`To Unit Size`, `management_lead`.`From Budget`, `management_lead`.`To Budget`, `management_lead`.`Additional Info`, `management_lead`.`Visit Date`, `management_lead`.`Address Lat Long`, `management_lead`.`Lead Source`, `management_lead`.`tme_id`, `management_lead`.`bd_id`, `management_lead`.`tmebd`, `management_lead`.`last_lead_activity_id`, `management_lead`.`Is Fulfilment Services`, `management_lead`.`status_error`, `management_lead`.`created`, `management_lead`.`modified` FROM `management_lead` INNER JOIN `dashboard_leadactivity` ON (`management_lead`.`last_lead_activity_id` = `dashboard_leadactivity`.`id`) INNER JOIN `management_leadstatus` ON (`dashboard_leadactivity`.`lead_status_id` = `management_leadstatus`.`id`) WHERE (`management_leadstatus`.`status_type` = 'Negative' AND `management_lead`.`tme_id` = 7) ORDER BY `management_lead`.`vsid` DESC  LIMIT 10; args=('Negative', 7)
(0.001) SELECT `management_builder`.`Builder Id`, `management_builder`.`Builder Name`, `management_builder`.`package_id`, `management_builder`.`Limit Reached`, `management_builder`.`Start Date`, `management_builder`.`Is Fulfilment Services`, `management_builder`.`Is Encryption`, `management_builder`.`Is Excel Upload`, `management_builder`.`Is LiveChat Push API`, `management_builder`.`Is LiveChat Pull API`, `management_builder`.`Is Auto Assign For TME`, `management_builder`.`Is Auto Assign For BD`, `management_builder`.`service_id`, `management_builder`.`Is Active`, `management_builder`.`created` FROM `management_builder` WHERE `management_builder`.`Builder Id` = '19453'; args=('19453',)
(0.000) SELECT `management_project`.`Project Id`, `management_project`.`Project Name`, `management_project`.`Project Description`, `management_project`.`Project Address`, `management_project`.`Is Active`, `management_project`.`builder_id`, `management_project`.`Address lat long`, `management_project`.`created` FROM `management_project` WHERE `management_project`.`Project Id` = '19534'; args=('19534',)
(0.005) SELECT `dashboard_leadactivity`.`id`, `dashboard_leadactivity`.`Activity Type`, `dashboard_leadactivity`.`telephone_id`, `dashboard_leadactivity`.`mail_id`, `dashboard_leadactivity`.`call_status_id`, `dashboard_leadactivity`.`lead_status_id`, `dashboard_leadactivity`.`Is Sale`, `dashboard_leadactivity`.`sale_status_id`, `dashboard_leadactivity`.`Next Enquiry Date`, `dashboard_leadactivity`.`user_id`, `dashboard_leadactivity`.`remote_addr`, `dashboard_leadactivity`.`remote_url_requested`, `dashboard_leadactivity`.`comment`, `dashboard_leadactivity`.`created` FROM `dashboard_leadactivity` WHERE `dashboard_leadactivity`.`id` = 10764; args=(10764,)
(0.002) SELECT `management_leadstatus`.`id`, `management_leadstatus`.`Name`, `management_leadstatus`.`status_type`, `management_leadstatus`.`create` FROM `management_leadstatus` WHERE `management_leadstatus`.`id` = 7; args=(7,)
(0.003) SELECT `management_callstatus`.`id`, `management_callstatus`.`name`, `management_callstatus`.`status_type`, `management_callstatus`.`created` FROM `management_callstatus` WHERE `management_callstatus`.`id` = 2; args=(2,)
(0.001) SELECT `management_builder`.`Builder Id`, `management_builder`.`Builder Name`, `management_builder`.`package_id`, `management_builder`.`Limit Reached`, `management_builder`.`Start Date`, `management_builder`.`Is Fulfilment Services`, `management_builder`.`Is Encryption`, `management_builder`.`Is Excel Upload`, `management_builder`.`Is LiveChat Push API`, `management_builder`.`Is LiveChat Pull API`, `management_builder`.`Is Auto Assign For TME`, `management_builder`.`Is Auto Assign For BD`, `management_builder`.`service_id`, `management_builder`.`Is Active`, `management_builder`.`created` FROM `management_builder` WHERE `management_builder`.`Builder Id` = '18772'; args=('18772',)
(0.000) SELECT `management_project`.`Project Id`, `management_project`.`Project Name`, `management_project`.`Project Description`, `management_project`.`Project Address`, `management_project`.`Is Active`, `management_project`.`builder_id`, `management_project`.`Address lat long`, `management_project`.`created` FROM `management_project` WHERE `management_project`.`Project Id` = '18862'; args=('18862',)
(0.004) SELECT `dashboard_leadactivity`.`id`, `dashboard_leadactivity`.`Activity Type`, `dashboard_leadactivity`.`telephone_id`, `dashboard_leadactivity`.`mail_id`, `dashboard_leadactivity`.`call_status_id`, `dashboard_leadactivity`.`lead_status_id`, `dashboard_leadactivity`.`Is Sale`, `dashboard_leadactivity`.`sale_status_id`, `dashboard_leadactivity`.`Next Enquiry Date`, `dashboard_leadactivity`.`user_id`, `dashboard_leadactivity`.`remote_addr`, `dashboard_leadactivity`.`remote_url_requested`, `dashboard_leadactivity`.`comment`, `dashboard_leadactivity`.`created` FROM `dashboard_leadactivity` WHERE `dashboard_leadactivity`.`id` = 10840; args=(10840,)
(0.000) SELECT `management_leadstatus`.`id`, `management_leadstatus`.`Name`, `management_leadstatus`.`status_type`, `management_leadstatus`.`create` FROM `management_leadstatus` WHERE `management_leadstatus`.`id` = 13; args=(13,)
(0.000) SELECT `management_callstatus`.`id`, `management_callstatus`.`name`, `management_callstatus`.`status_type`, `management_callstatus`.`created` FROM `management_callstatus` WHERE `management_callstatus`.`id` = 2; args=(2,)
(0.001) SELECT `management_builder`.`Builder Id`, `management_builder`.`Builder Name`, `management_builder`.`package_id`, `management_builder`.`Limit Reached`, `management_builder`.`Start Date`, `management_builder`.`Is Fulfilment Services`, `management_builder`.`Is Encryption`, `management_builder`.`Is Excel Upload`, `management_builder`.`Is LiveChat Push API`, `management_builder`.`Is LiveChat Pull API`, `management_builder`.`Is Auto Assign For TME`, `management_builder`.`Is Auto Assign For BD`, `management_builder`.`service_id`, `management_builder`.`Is Active`, `management_builder`.`created` FROM `management_builder` WHERE `management_builder`.`Builder Id` = '18772'; args=('18772',)
(0.000) SELECT `management_project`.`Project Id`, `management_project`.`Project Name`, `management_project`.`Project Description`, `management_project`.`Project Address`, `management_project`.`Is Active`, `management_project`.`builder_id`, `management_project`.`Address lat long`, `management_project`.`created` FROM `management_project` WHERE `management_project`.`Project Id` = '18862'; args=('18862',)
(0.001) SELECT `dashboard_leadactivity`.`id`, `dashboard_leadactivity`.`Activity Type`, `dashboard_leadactivity`.`telephone_id`, `dashboard_leadactivity`.`mail_id`, `dashboard_leadactivity`.`call_status_id`, `dashboard_leadactivity`.`lead_status_id`, `dashboard_leadactivity`.`Is Sale`, `dashboard_leadactivity`.`sale_status_id`, `dashboard_leadactivity`.`Next Enquiry Date`, `dashboard_leadactivity`.`user_id`, `dashboard_leadactivity`.`remote_addr`, `dashboard_leadactivity`.`remote_url_requested`, `dashboard_leadactivity`.`comment`, `dashboard_leadactivity`.`created` FROM `dashboard_leadactivity` WHERE `dashboard_leadactivity`.`id` = 7975; args=(7975,)
(0.000) SELECT `management_leadstatus`.`id`, `management_leadstatus`.`Name`, `management_leadstatus`.`status_type`, `management_leadstatus`.`create` FROM `management_leadstatus` WHERE `management_leadstatus`.`id` = 10; args=(10,)
